Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35
    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44

    additive_expression            shift and go to state 226
    term                           shift and go to state 45
    factor                         shift and go to state 46
    var_declaration2               shift and go to state 122
    call                           shift and go to state 47

state 218

    (64) argumento -> PARENIZQUIERDA argumento_2 PARENDERECHA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 227


state 219

    (65) argumento_2 -> DOLAR IDENTIFICADOR . COMA argumento_2
    (68) argumento_2 -> DOLAR IDENTIFICADOR .

    COMA            shift and go to state 228
    PARENDERECHA    reduce using rule 68 (argumento_2 -> DOLAR IDENTIFICADOR .)


state 220

    (66) argumento_2 -> COMILLA IDENTIFICADOR . COMILLA COMA argumento_2
    (67) argumento_2 -> COMILLA IDENTIFICADOR . COMILLA

    COMILLA         shift and go to state 229


state 221

    (69) argumento_2 -> NUMERO argumento_2 .

    PARENDERECHA    reduce using rule 69 (argumento_2 -> NUMERO argumento_2 .)


state 222

    (28) fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .

    INICIO          reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    CLASS           reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PUBLIC          reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PRIVATE         reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PUNTOYCOMA      reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PRINT           reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    LLAVEIZQ        reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    IF              reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    SWITCH          reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    CASE            reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    DEFAULT         reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    WHILE           reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    FOR             reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    DO              reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    RETURN          reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    CONTINUE        reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    NEW             reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    DOLAR           reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    AMPERSAND       reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    CONST           reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    PARENIZQUIERDA  reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    NUMERO          reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    $end            reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    FIN             reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)
    LLAVEDER        reduce using rule 28 (fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt .)


state 223

    (73) imprimir_pantalla -> PRINT COMILLA CADENA COMILLA PUNTO expression PUNTO COMILLA CADENA . COMILLA PUNTOYCOMA

    COMILLA         shift and go to state 230


state 224

    (37) compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .

    INICIO          reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    CLASS           reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    PUBLIC          reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    PRIVATE         reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    PRINT           reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    LLAVEIZQ        reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    IF              reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    SWITCH          reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    CASE            reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    DEFAULT         reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    WHILE           reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    FOR             reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    DO              reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    RETURN          reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    CONTINUE        reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    NEW             reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    DOLAR           reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    AMPERSAND       reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    CONST           reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    PARENIZQUIERDA  reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    NUMERO          reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    $end            reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    FIN             reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    BREAK           reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)
    ELSE            reduce using rule 37 (compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA .)


state 225

    (58) iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .

    INICIO          reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    CLASS           reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    PUBLIC          reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    PRIVATE         reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    PUNTOYCOMA      reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    PRINT           reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    LLAVEIZQ        reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    IF              reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    SWITCH          reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    CASE            reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    DEFAULT         reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    WHILE           reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    FOR             reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    DO              reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    RETURN          reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    CONTINUE        reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    NEW             reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    DOLAR           reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    AMPERSAND       reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    CONST           reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
    PARENIZQUIERDA  reduce using rule 58 (iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement .)
